Initializing simulation engine...
Initializing Host...
Host initialization complete.
Initializing HIL...
HIL initialization complete.
Initializing FTL...
Initializing Address Mapping Unit...
[AMU] Mapping layout: total_random_access_pages=196608, mapping_page_count=768, mapping_region=[195840, 196608)
Initializing Block Manager...
Initializing block keeping book...
Block Manager initialization complete.
Initializing TSU...
TSU initialization complete.
FTL initialization complete.
Initializing PHY...
PHY initialization complete.
Engine initialization complete.
Module construction complete.


Validating Host construction...
Host construction validation complete.
Validating Device construction...
Validating TSU construction...
Validating Block Manager construction...
Block Manager construction validation complete.
TSU construction validation complete.
HIL construction validation complete.
Device construction validation complete.
Construction validation complete.

================================================================================
[Block Manager] Starting preconditioning phase (data-driven)...
[Block Manager] Loading precondition data from: E:\Files\Li_Meng\HBF\Flash-Sim\pre_data\precondition_data.json
================================================================================
[Block Manager] Preconditioning phase completed.
================================================================================

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=0, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7272768, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7263680, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [178/489] (time=1770) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1770
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7246336, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [179/489] (time=1780) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1780
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7255808, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [180/489] (time=1790) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1790
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7270144, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [181/489] (time=1800) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1800
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7249536, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [182/489] (time=1810) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1810
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7245184, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [183/489] (time=1820) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1820
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7246592, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [184/489] (time=1830) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1830
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7262016, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [185/489] (time=1840) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1840
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7247360, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [186/489] (time=1850) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1850
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7248192, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [187/489] (time=1860) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1860
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7273536, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [188/489] (time=1870) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1870
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7267968, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [189/489] (time=1880) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1880
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7259008, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [190/489] (time=1890) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1890
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7257216, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [191/489] (time=1900) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1900
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7268608, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [192/489] (time=1910) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1910
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7262272, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [193/489] (time=1920) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1920
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7256064, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [194/489] (time=1930) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1930
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7265344, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [195/489] (time=1940) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1940
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7252096, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [196/489] (time=1950) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1950
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7267072, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [197/489] (time=1960) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1960
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7249920, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [198/489] (time=1970) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1970
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7272128, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [199/489] (time=1980) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1980
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7262912, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [200/489] (time=1990) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1990
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7245504, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [201/489] (time=2000) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    2000
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7250176, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [202/489] (time=2010) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    2010
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7248064, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [203/489] (time=2020) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    2020
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7270848, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [204/489] (time=2030) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    2030
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7265024, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [205/489] (time=2040) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    2040
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7264128, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [206/489] (time=2050) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    2050
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7262592, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [207/489] (time=2060) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    2060
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7266624, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [208/489] (time=2070) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    2070
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7267840, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [209/489] (time=2080) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    2080
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7263296, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [210/489] (time=2090) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    2090
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7243008, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [211/489] (time=2100) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    2100
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7247552, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [212/489] (time=2110) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    2110
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7251712, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [213/489] (time=2120) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    2120
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7259136, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [214/489] (time=2130) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    2130
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7256000, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [215/489] (time=2140) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    2140
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7249408, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [216/489] (time=2150) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    2150
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7269824, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
